0,1,y,2
0.7946110522719988,2.2371876797488306,0,2.507773233222488
3.0054312318721785,2.2455623611989113,1,2.1592856654303922
2.9510696941931953,1.9176142020031137,1,2.9815326942224045
2.7422329451960445,1.9152111891184393,1,2.809702247323803
2.8630845551923603,1.8773162236792242,1,1.8964453198543039
3.1560300525117655,2.2183151725872987,1,1.780527973420176
1.018025798384549,2.116493601627035,0,2.0862747956051955
3.160755307878357,1.873167173546808,1,3.09380432178376
3.1861579526700816,1.9253945700289605,1,1.9212573383479183
3.384683093898806,1.9829281192379362,1,3.179210363814471
1.7318761942748857,2.6836105093277642,0,2.83620674947721
0.6539948468212122,2.3411943627094187,0,2.895847906496142
1.2434189663474777,1.6555210133742144,0,2.656403728571851
2.982978417791834,2.1102903964962483,1,2.8151612892529694
3.117656112769144,1.749235809000775,1,3.0188564739593016
1.5103955344920748,2.52851565011858,0,2.1788538505468242
2.5147722893398083,2.770742384876313,0,2.389463256453113
2.9799665896900147,1.9170960569324755,1,2.7580991429323385
1.9927301498390924,3.1607353743949216,0,1.8570466234489142
1.5413044329360228,1.9427288624818104,0,3.1616104518221158
3.1274519392467224,1.8512709438343051,1,2.400894414414658
1.6568821378038014,1.2325679117329569,0,1.6345297477334988
0.962880195970073,2.1373416829777354,0,2.4563266280784655
1.8213016117869523,1.612331427951245,0,2.83050197647475
3.041192832599933,2.0042480395516646,1,3.092387575714769
2.056798492187712,2.889173282014037,0,2.8069240236201773
3.1987214554003844,1.9407074677975729,1,1.6941337043089366
2.9994185257874975,1.9772903762087886,1,1.9264833604297609
1.834442556232266,1.9674597857004756,0,3.2988740925416
1.7395217115205004,2.829343987927992,0,3.260192997627027
2.2862005290479606,1.3954173753917394,0,1.9833605180551785
3.1675233450919973,1.984346232584287,1,2.0355150966753675
1.9456170203536254,1.6629517900281205,0,1.7922649745818304
2.159268294264785,3.0574417212802047,0,2.855405279285053
3.2186710006533827,1.957280666502885,1,2.046540814295234
1.6936301548607862,1.412506934189806,0,2.4484266185266064
1.9950731311781744,1.5565179820344253,0,3.1475437008943827
2.1426765307785747,2.2759312925963333,0,1.538102509859286
0.5962387229580355,1.7542226420835507,0,2.334630861645545
2.864051611439071,1.8421179212194834,1,2.466562706461384
0.8916068314098129,1.9807447516133543,0,2.1106046022583467
2.092649903779689,1.7106644833905713,0,1.9123489796284612
3.3019857493915445,2.216550547874936,1,1.6868896479596533
1.6727100709354406,1.0767557136136245,0,3.3084863389456975
1.5777464915846537,0.9666549937227373,0,2.384900280193357
1.7611589590440513,2.5149809507601617,0,1.7313476001640709
1.0515518019380594,2.1659753659954353,0,2.979788893982899
1.9253926621449358,1.6822036728059977,0,2.218200669159632
2.9966332303417316,2.070153515578833,1,2.176159886859142
3.0755944447646364,1.8693210454988554,1,3.3541254075902773
3.069609134062289,2.147000635420084,1,2.9360741595249786
1.454918216576072,2.180635496117745,0,3.2154044541741635
1.1785088397506693,1.8327730840675036,0,2.7330574204024596
1.5816514793422214,3.116167465688765,0,2.761406042664201
1.5781047608984498,1.1750683282113916,0,3.1916507225637245
1.049428252370955,2.0152663105568056,0,3.25046808168286
0.7828029004772172,1.9413828946468927,0,2.8787854724179143
3.0417239399321723,2.123833561230435,1,3.268467035755137
3.3177889948472084,1.8578703888541832,1,2.3933098529419903
2.3905223868196392,1.6684533590180557,0,1.674699904850012
3.1292615388133904,2.0806218056909644,1,2.3218843468743
3.226416104514854,1.9191910579480338,1,2.5241458420048932
2.138081487494691,2.858452702081041,0,3.4615412639336336
1.4387624236922432,1.0945459547876073,0,2.220671603383981
2.1792200209549573,1.4103518226932694,0,2.3962457341536565
2.1304823115103697,2.681803995627064,0,1.965382575976636
1.595546886371753,2.8047046709414873,0,1.5991706265269068
3.192241695854707,2.0764524615863493,1,2.491474779010053
1.8109925061398318,3.0195866507529536,0,2.18307978769776
3.0231116804532236,2.1024818606001605,1,3.472479908015572
3.1804583828271364,1.7493279252806977,1,1.5939419424229373
1.3205138001082048,2.1812362668765553,0,2.815681082558804
3.161214408785492,1.8645060333831336,1,2.420843544389566
2.15696695572111,2.4339037930168073,0,2.1883529427795056
2.1932371303550324,2.8245966441474155,0,1.5068154267448934
2.863415744362075,1.8724703381278016,1,2.709537396282979
3.2660065636430975,1.65880684531907,1,2.1343401528924066
3.0258714965399633,2.0425766850954106,1,2.9964909329210894
3.1182217868993587,2.047103390372917,1,3.1615219800990073
3.2072118474833418,1.964941391322241,1,2.068072129680518
1.3600236869280584,1.8524292657481385,0,2.227556828181283
3.1256780715618495,1.8285586180425177,1,1.5145964684093376
3.2006526707376657,2.160199666708846,1,1.780409916596964
1.2936668675670338,1.5884770612209484,0,2.4685065881607695
0.9118099157007453,1.97852022444258,0,3.3480262507120306
3.234474950530025,1.5889360366947602,1,3.3473005636387754
2.4771210705720916,2.6292555403982396,0,1.684359317377769
3.052013908299563,2.2086250322264966,1,2.809660165013705
3.1514389565982013,2.1865203692518946,1,3.3967428415828884
1.9442226557153688,2.3201815713417067,0,1.587534891004673
2.3961242029351504,2.5376693054980244,0,3.4796251983050692
0.839399473895133,2.107536085462886,0,2.254752749168632
3.0004992514731548,1.7937275911939545,1,2.3800909677851454
1.6846339910652492,2.0404692051247557,0,2.3228989410214975
1.0747925786925188,2.313526542225426,0,2.471241889022118
3.12791395313139,2.1944385064622,1,2.122030094167743
2.2373095841129143,0.9271837635615783,0,3.2487242519356574
3.190810675714412,2.0708959644485017,1,2.383731848917954
3.162520236172467,2.1750681182004947,1,3.101555493416943
2.971975677990799,1.8995844629549765,1,3.350886634626347
3.0489489275675647,1.9661416052581797,1,3.114196502103968
1.3052984400530507,2.0814485932476945,0,2.341860294030778
3.1827946388997743,1.94838529576065,1,2.8496092999406937
3.148008728723987,1.8026842601169106,1,2.148337752507869
0.704258857399652,1.914753470621361,0,2.160686244793615
2.9094267631627266,2.144483980084091,1,2.9416618074223964
3.1098677034212123,1.9098755541356127,1,1.9220193877755403
2.2260258390507293,2.6156383648926713,0,2.8215390881771953
3.0336116060838765,2.0011591839763527,1,3.0843380813443746
1.8599723564145678,2.3551046704052743,0,1.8405730040526673
3.121814082610864,1.894443440100285,1,2.2164315261537455
3.260881269935914,2.2143140243055157,1,2.277915687869644
2.154510580162598,1.3541357852736626,0,2.028193555427917
2.9616473006407125,1.8770919754251814,1,3.4983060866392126
1.2525951086356382,1.889237839865766,0,3.091675846281354
1.6995139970315254,1.1156699121342135,0,1.8501777827605488
2.0508082472108233,0.7758856509285059,0,3.4985232131656625
1.891710150254276,1.5477989410092743,0,2.6860634438363205
3.0535735171109155,2.0288006355453017,1,1.9351162619592854
3.0493277358712896,1.905886889836044,1,2.1223440516972003
3.121510894160696,2.086303508678019,1,2.2097350321365576
2.0375673507943723,1.071178337662424,0,2.136144886892647
1.9549649146238581,2.420798149615791,0,3.1206875838532384
2.1666813398010345,1.2268742043765746,0,2.5246438594434712
0.8919882193729052,1.7815768706434036,0,1.840806696736403
2.354038452122458,3.1432879205679813,0,1.5503714547431178
2.0504046021597584,3.083563460383445,0,3.074066616915507
3.0576811334599134,2.1846054357476703,1,3.1298595621403686
3.2277893606186265,2.1372301697146776,1,2.169260878543634
3.19664657501623,2.0219713417479976,1,3.240758647621214
3.0830262258315875,1.9167090367980242,1,1.5153735061767812
3.017160812183109,1.8354284525556779,1,3.195785992637209
2.9974226649250637,1.9986261442198017,1,3.3207722516099225
3.079751465803441,1.892354129358419,1,1.5513864276447986
1.175849740117835,1.876275854535056,0,3.057038118461892
2.936598604343184,2.1662666902584338,1,2.6738194790918928
1.9686652344387585,1.1493534830429968,0,1.5035129257653923
1.5007208577478992,1.717232598262437,0,2.1172846440177664
3.1858707117669605,2.0976448518169164,1,1.7673894548240914
2.0587535765293046,0.9064881667154904,0,3.3915740192576904
3.1753819369681273,2.1818136078984103,1,2.830966516082768
2.72187294901409,2.0223213142519385,1,2.201760535170383
1.7366052239730316,0.951935893788042,0,2.866230453633973
2.849850210071371,2.1485850241164184,1,3.3253693164927878
1.8083114756931493,0.8030730619777504,0,2.35820645997156
1.8380720959071914,0.9665085823793061,0,2.3299187773994676
1.7938957700901508,2.394833210697105,0,1.5115067479533808
2.0243835266168597,2.7886320754849505,0,1.9652079571009913
2.4676367553490683,2.340861577076987,0,2.775264141139444
2.353832036216386,1.0592473043685886,0,1.7287521683009033
1.9261812535610154,0.9470260214051425,0,3.194491450556808
2.8853753197562995,1.9285169297849714,1,2.6018662546932636
3.204881865800798,1.7588538034215204,1,1.5807337266092267
2.9852726157537846,1.7306025898123965,1,2.2769139634748665
1.4758334999104235,2.828386313400807,0,2.9742645676138215
0.8549315548460389,1.8163499248535537,0,3.301158153088031
3.2555772108473575,1.863426994470272,1,2.143209578411228
3.221992060909689,1.873421918386265,1,2.4794687014629733
3.1816689804291194,1.8358258458747656,1,3.421333287142536
2.1943065614302077,1.6569089569224076,0,2.286371952029957
3.0910518532011713,1.7447501212568874,1,2.016694876352039
3.3388037347864126,1.9118393046020152,1,1.5462812216144994
1.6804659010773881,1.1084325886935997,0,2.4420158407071373
3.1045714620880944,1.8654120490758115,1,1.8411036344589564
2.842349177745491,2.0354213614818653,1,1.6416678379656948
1.7941162592734747,2.370198613078104,0,2.559158919387464
1.6999006026183276,0.9966765088425446,0,2.411653931716158
3.0838932072384933,2.240851693712368,1,3.431855628243224
3.2813845970835906,1.996357025649496,1,2.5633105167865318
2.366310108657606,1.3746293110405847,0,3.1665138582487353
3.2000828408956794,2.1475604065855345,1,3.3548685729855636
3.2230348597458978,2.122595930560749,1,2.8549059161344474
3.08782102237968,2.1253000153047252,1,3.306294126980436
1.8366851826424453,1.2332767769129598,0,1.8104028337274638
1.754777559675698,2.8963874412272164,0,2.556666436274507
3.1274371845430387,1.7219401638171314,1,2.2549795533198624
1.6888801779290012,2.999610680509849,0,2.697549175484092
1.2379527064656033,1.9633828603636168,0,1.7972076600804714
2.385228738184435,2.072082378839437,0,2.260121501935518
3.064915329931961,1.9705860183984594,1,2.0353752770486953
3.1051307026807113,1.87180630373674,1,1.880648864947794
2.0246851967826274,1.5196441125196052,0,3.367601280441418
1.9959508325786197,0.8826867213132299,0,2.461405407082148
3.1223170952210957,1.97431155427626,1,1.5091653932587386
3.062653951707899,2.0471194244676,1,3.1796770709347273
3.070826277270284,2.0998816735559585,1,2.9919337766172607
3.166875831284387,1.7416614599063722,1,2.8660647303675924
1.1876524050493107,2.2655694448966974,0,2.4601471635038745
3.030941150101502,1.9958045878269526,1,1.8176335299872912
0.7223726121821239,2.076615126702295,0,3.3912390649513857
3.0693805346690928,2.467652169381207,1,2.9693148169132106
1.2686066292287799,1.8105266812504006,0,2.6168680296916405
0.818241753772332,2.515813371862189,0,3.445858473423224
2.09222200934273,1.444721163761789,0,1.9201456762108424
3.0206625431343017,2.1166394092688408,1,3.2606559264581882
1.947166269812041,2.824896225643753,0,1.7376555561898535
0.8538391236415219,1.8944236046550473,0,1.6360767091735495
2.561989332865264,1.5240144197143946,0,2.746503470378716
2.101548922248324,1.0754136258297595,0,2.162042294878298
2.365147556247649,1.6563948155767354,0,2.841683443485021
2.985909900336229,2.08564114909133,1,2.1066400408388057
3.178303095266615,1.9185197749435494,1,2.1468710870835643
2.2193001880356444,2.9615304871649357,0,2.944041878780664
2.883025269468897,1.930238608069849,1,2.5853600491296898
3.2148156241562527,2.221658044295311,1,2.932067564300508
3.3166515117969917,1.7491393211281472,1,2.1261095472304525
3.0584665966346796,1.8992418816112884,1,3.0961904122292454
2.0339811231613294,0.7685166065047899,0,2.465072796739569
2.026522065887554,1.6432590243165786,0,3.2112767567175706
2.989590451979723,1.953359372547336,1,3.370562507703851
3.219464554996317,2.249597941971215,1,2.3868818363137247
2.1286449500991718,1.4079316821789432,0,2.0781358152729803
3.157202925187043,2.20482896937894,1,2.6250040899160423
2.2278544662458324,2.7124724103224387,0,2.896793749188574
2.9590652249119063,1.728755700725073,1,3.242831739963968
3.445891987895161,1.7900986751226844,1,1.8846304616631595
1.9482118100177541,1.4650979812460017,0,2.992105487207936
1.8621917301379267,0.9450466891605624,0,2.3885937169396168
2.129489488891279,3.02190264043535,0,2.0910860349674243
0.9992788477243438,1.823218504463208,0,2.4611406775754494
2.0379138738639235,1.7816786997174854,0,2.9796049372737166
3.1015031727610856,1.8966958349832148,1,2.6952799434337766
1.5564434028897718,0.9840467374815873,0,1.741308651043891
3.1060784413475515,2.1141761058577457,1,3.2944479959406836
2.3757622193087693,2.566294173544004,0,1.7925038765640628
3.1225203480934307,2.106872264665071,1,2.5230769220728115
3.1709718179901683,1.894563284294065,1,2.0647790387468463
1.9923337787025663,1.5518187057778094,0,2.1819536010913407
1.615871194251115,1.7264382545953092,0,2.9089952447126235
2.155297706140737,0.9822768560539603,0,1.5190185531747855
2.9118758519506596,1.9167474947683836,1,3.403983781880324
1.8075555214331143,1.3295767634021822,0,2.90442495155291
2.9210539943471296,1.9410910642361274,1,2.665789742454399
2.0768511817082835,3.1579933017781374,0,3.446245937587584
3.2123923835319177,1.9103781712963395,1,2.168669018018523
2.6168621389820967,0.869037490283495,0,2.2746224780857984
3.052335865897391,2.0174867768018694,1,1.7736428081609563
1.6273260399352312,2.462323865790409,0,1.9839358899679302
3.1153968292809497,1.955330576566406,1,3.37192744970065
2.8741378299153753,2.125991680961304,1,1.8962539181078004
1.8823675540603526,0.7609455155603644,0,2.260306613074758
2.0625148423842656,0.5874795394727128,0,3.1774622248453745
3.124995684296776,2.1589925254643565,1,2.8119900557717616
3.164852907130051,1.8924227148916293,1,3.0982003472974164
3.0361273002450173,1.7514284622301544,1,3.3191981472905363
2.2992896230760733,2.713961729278519,0,2.1902927119322833
2.2266997516232943,2.733433518612319,0,1.84556063985061
3.1081077494269,2.018832287997672,1,3.1096980584849385
3.2902874853471205,2.073711913453329,1,2.1199710113369883
0.5446378759957572,1.892891239758017,0,2.4825961330618673
2.186542988665159,0.7289325840328631,0,2.6758742105996225
3.0245254721430466,1.8479591236468298,1,1.7284461773419875
3.0314512249262155,1.7887659847538826,1,1.6920875977786716
3.066997295851049,1.9808889691415061,1,3.422020240023757
1.3218934143298036,2.7091617483858084,0,3.02227891748543
2.23935313396873,2.2421989685019827,0,2.2912856429739055
0.7599884306807061,1.9809426276153934,0,2.4928559908122554
3.1660741744245007,1.9887459499404798,1,2.625525153148737
3.1940315595293534,1.9926851522235327,1,1.7152742540248274
3.105305712563296,1.836993378292291,1,3.1217809154457568
2.9989314841510786,2.143630574491965,1,2.9831160659760387
2.8330841611864854,1.9200493877260498,1,3.45990084096095
0.8185766006385362,1.3383301828702794,0,2.7514499203088407
3.060318115194292,2.0548639979139374,1,1.888964717817597
3.1858667959232654,2.05955700048236,1,2.2511723914216955
1.4286573123440702,1.5577603603873684,0,1.7867045245263349
1.3584288585630813,2.2683941562721617,0,1.5639539251579033
2.846908138053825,2.1246816654799634,1,3.2422148140624305
1.7034226678547248,0.8689232048352686,0,2.4432050018439453
3.0184869355335224,2.189578390864458,1,2.544307683409456
1.0176952664768792,2.1340617502408095,0,2.109824161860029
0.7710141687464256,2.011381350634281,0,1.8959620548330232
3.1560480108431723,1.9606136511026566,1,3.3040894558616456
1.6831907600099998,2.7229164624634654,0,2.7849140634951572
3.162063130442108,2.036367527095373,1,3.0080696389638115
0.7298137796056394,2.191517577682515,0,3.428544181018693
3.2639438666345004,2.145569395536,1,2.4088861757711943
3.163187106803647,2.127025991820375,1,2.778634099735672
0.4686794340735727,2.1414627141254616,0,2.0451169026552476
2.9698116305873272,2.083570642760522,1,2.2297101465101443
3.099725686173385,2.020997314448203,1,2.5701917098992686
1.1646651505952093,1.9235132619338906,0,3.467673604393673
3.466188376789801,2.091426484431866,1,2.5664135760084403
2.223983409380647,2.8976733450361207,0,1.7026668563619227
2.902630388767279,1.9301073532891924,1,2.9028167964200557
2.854911556141107,1.9362752978711542,1,1.5572005534870053
2.616847546602143,2.0593398252144413,1,1.5263734907113293
3.3340383294296396,1.7072595630675669,1,1.632489789636888
2.6839277590099124,1.973057041789155,1,3.293586397566268
1.9223611811998693,1.679594151151415,0,3.049693971511206
3.128211003548766,1.8723229276328772,1,2.2486620708364553
0.6409634060721066,2.2681093068167333,0,2.957073995900721
3.120854303042969,1.9932315664513922,1,1.535638934503811
3.042814406909069,1.968925746635894,1,2.848522566425016
3.297451725627928,1.5637008883279244,1,3.2147948540861937
1.000062119475459,1.9972099036584157,0,2.1132852021271304
3.0451484376204223,2.0756406122057576,1,3.422622492601521
3.2679531667830073,2.0424579743387983,1,3.1833107352246914
3.0537676107758758,1.9479875163487637,1,2.4592682292508368
1.801212872316246,1.3711796005779477,0,2.7721317867101964
1.685926705195418,1.3609958257581858,0,2.3086717993385273
3.2166696446316574,1.8901550675394367,1,2.225928807186947
2.087269117277002,2.201340465864478,0,2.7784811777937035
3.1919898316991717,2.1706665171002992,1,3.263411195011046
0.8406357116177204,2.145162995356412,0,2.6009395023272877
1.980176060405805,0.836695140071263,0,2.1881144595807225
0.46642372479804495,2.0958955477756933,0,3.1500920563169506
2.922819824027668,1.9066079150061022,1,3.3856023928686954
3.1705020491869993,2.0155072994318144,1,2.4265575718905446
3.1965503129533737,2.311601515935493,1,3.3574761606640653
1.960722258462162,3.138471934980651,0,2.130805794463355
3.0911750718802717,1.9668602412590581,1,2.611482601244746
3.0598151898762254,1.8936832695917754,1,1.7777083441415824
2.2526891981041706,2.8069587935672122,0,3.176747229358396
1.8165446591024155,0.7780016709455333,0,2.9562044420776017
3.2054880742143923,1.7339337301696223,1,2.946147350913778
2.0929684338141903,2.41792433542102,0,1.8295131917076835
1.9950168973022273,2.7682543727506905,0,2.8261168145471225
2.8308712200175847,2.16247178189911,1,2.8505669626992387
2.999140962351025,2.050474968323135,1,3.2127025732650285
3.0343394016393512,2.0272984823934195,1,3.405670734069451
1.252220344638865,2.062340752205994,0,3.46867077671474
1.8159237183911616,2.858872282200016,0,3.2002004286665953
1.2488424525795245,1.941852158368159,0,2.671926009970144
2.952033925135113,2.0775237898736676,1,2.7139401188453016
3.08890228276956,1.9386019678119972,1,3.2545527064505
3.3805208039231958,1.9251197002586105,1,2.551528090276965
1.242136778991193,1.7079361400886595,0,2.6463218490654796
0.7794089617954143,2.216443797127203,0,2.861828277683296
1.579218418460092,1.7248730229560816,0,1.8488974593440137
2.9680423957923168,1.9738599448299612,1,2.4368775477633475
2.626512411434218,1.1581231115534478,0,1.6814084259394189
3.1141791351382704,2.2709133676755444,1,2.11562098361961
3.0138097212724912,1.9496332073389366,1,1.8648806022178674
2.183832171518771,0.883975331047903,0,1.942910591007183
2.8239600422806648,2.1992249080936,1,2.4549745431572294
3.0951928758754432,2.005028705358288,1,2.075878322543986
0.7805104783274416,2.5671322055467347,0,2.5319523662991195
3.1687583514935604,1.8342837989537726,1,2.2528899246368272
0.42765773263678275,1.7418844967661493,0,2.6968516024058813
3.1506223112089597,1.9605038289683125,1,1.8767677689010311
2.2649329331441477,1.1766488408961593,0,2.9346766100484323
1.1277530975889487,2.1254617267663916,0,2.7949867567845565
3.4202981685963936,1.9495182618186333,1,2.713188882803668
1.163043813601028,2.059943130115614,0,2.387196125363256
3.3771800493553155,2.1785794465576513,1,2.230352942158853
3.313593076831175,2.2120654472436887,1,3.082851728561142
1.5497671130437605,2.24424552863548,0,3.151463144696978
3.184674730607125,1.8257373049735384,1,2.4892541009790614
1.1272200584555354,2.011834114472222,0,2.0646439895944475
2.934048376438434,2.015248364234904,1,3.2052450490951645
3.2783209361789734,1.9002431122995331,1,1.7680592524027583
3.199380405009792,1.876571614772235,1,1.6024676413093473
1.6927439527012385,1.7562277699002564,0,3.125669889194172
2.9683773966766553,1.7889369207823975,1,1.6251896241147603
1.007616526162723,1.4240980531407033,0,3.4094636781614875
3.241632226037772,2.029274307071273,1,2.0033839018763926
2.8806973706983334,2.478001590333131,0,1.9414419491623751
2.363929309993755,1.2425150740919715,0,2.028954318275372
2.4507071156288083,1.2222284341259324,0,3.420054323750029
3.075027162357768,1.8543215196293013,1,1.8660805582987332
2.173121638154162,1.1390863841871022,0,1.897043615203443
3.152442299654258,2.020024912859206,1,2.2299720595479045
1.204615619713786,2.4461738466007783,0,2.4830008901650626
3.173026310345124,2.2515859389461683,1,2.0036276003539664
1.7373145239845729,0.7851600807106991,0,1.6085069806925658
3.0897330261000375,2.0043163346121498,1,3.2772840186417316
1.7684777556209652,2.650611445954647,0,3.4328851268577503
3.1578624952272545,2.105398999774896,1,2.2156841091191017
0.8325094738161909,1.6699537301084915,0,1.661186937354108
2.8347914921238404,2.0029318767197273,1,1.9089012997839225
2.0786200427260177,2.2151314846736896,0,2.51162122657051
2.9762558970113138,1.819877150024744,1,1.5961298963629256
2.843473734791231,2.1555757208798005,1,1.6019455575294694
1.942738334134046,2.740541297086084,0,2.3603665826080586
1.1996250471075336,2.582365230939125,0,1.9676885129144281
2.789179732585527,1.9692601288637588,1,3.1821314343964264
1.639911077883267,1.0996496292477154,0,1.6675943587970736
3.020534844111544,2.120728390727012,1,3.0342647566364462
2.104502521773838,2.530650980072311,0,1.5659838750290638
2.376621082837969,3.0837608931052434,0,2.220707510070042
3.2030161105755033,1.9037267894083487,1,2.1867080177801403
1.5485838877906994,1.4280167891068807,0,2.204965146328073
2.221539973998623,1.251410484356991,0,2.9890034357154027
3.2012705584610384,1.7425950127533967,1,3.3353581205427556
3.1737168266341604,1.9656378453617436,1,3.2464500192191004
3.113675221999966,2.118230621119578,1,2.9652432217075533
1.6711339025394305,2.7796385854901553,0,2.094855650702213
3.102418718185071,2.0214959457500004,1,3.059057649973151
3.034631540556455,1.8737825728806488,1,1.962620124751828
2.544022309554627,2.6971363415327305,0,2.9530032429974913
3.2624499907775304,1.8385428218896913,1,1.941613293825228
3.1002965267133717,2.2299310033454467,1,3.478642488515674
3.2652606792679313,2.0737990230254746,1,1.6783303107171308
2.5180891553700215,1.0801091443156192,0,1.6825891898947647
1.3350501326589863,2.0559248509232138,0,1.6587049329852854
3.043536616811771,2.047410180459493,1,2.998683563331669
1.7002093303115267,1.0485675236315348,0,2.109555025602888
0.9212021439051497,1.899083916376659,0,2.522370378778
1.8307411460418541,2.3517886620130746,0,2.5322568705952504
