0,1,y,2
2.2613891892371734,0.7962060959259754,0,1.5522879580429787
3.072739969357614,1.8587927770791102,1,3.1527013079730413
3.103163912177588,1.8303399146746118,1,2.9803714844741593
1.910787176227068,2.7260849792456354,0,3.033445864006352
1.7772588242905856,0.8039932466337882,0,3.3640931278579576
2.3542969715917015,2.9209823689111514,0,2.892576488462238
1.9372930228141925,0.9448438637372099,0,2.642513868035863
2.2067493371223006,2.5949097153140834,0,2.4953894557358867
2.191415330432227,1.350253342483337,0,2.8586639444356714
3.1990514581844023,2.112131918867969,1,1.8456041706419504
2.9318298980863116,2.2070208408302774,1,1.755820246874475
1.8551769433453902,0.9140014175223863,0,1.8793274753499871
1.3662463896439143,1.7369678656364465,0,3.4374221582278413
1.324807316166122,1.8586626044546364,0,3.0122376568532534
2.9368376986969498,1.98141614551472,1,2.967577209861525
2.90729083503738,1.9503463498687879,1,2.9696935818940697
3.2149582714858598,1.9379157586587714,1,2.1339838290015596
3.054685443846309,2.2381100903623303,1,3.3351631382971476
1.7982543211980992,2.866981250776078,0,2.085102823454851
2.154465078822912,3.04597757579057,0,1.8468050261875266
2.932400948660315,1.9937763343133932,1,3.01898365092197
3.20623993294861,2.1163512949423535,1,2.155590926616695
2.02597693624187,1.1532968293823762,0,3.220383703763992
1.0448090446813567,2.1092420888163983,0,3.2502406994959774
2.238046616165664,0.6754404080285458,0,3.0263371132296646
3.347585944484927,1.9056181775705836,1,1.5458487219682207
1.2935266336084106,2.1566427637801806,0,2.5679909745163894
1.9007675311930843,2.6469517559049347,0,2.45280637195944
0.8470579920427352,2.0103323035117526,0,1.5960695056564944
1.1137459356178372,2.369066652695236,0,2.3891007814831458
0.9853308449577683,1.5784430459589274,0,2.7211406378485927
2.7835242639061537,2.200898988422,1,1.8826564307124725
3.1270106556543973,1.959060001966173,1,2.7366440856903713
2.7951469353552425,1.8017666320233423,1,2.626757134661708
3.192019024850776,1.9951244160413466,1,3.478531342159089
3.0590489877966123,2.0877531998431698,1,1.6712388193263235
1.872872095393189,2.6639757674848434,0,1.6301932147610068
2.1320043350159996,1.0493837326942166,0,1.6551040774108592
2.3112619832773698,1.046995080343576,0,2.683527799170421
3.0614421386780406,2.0416328770240297,1,1.7930881775597265
1.0571271669775173,2.1347656163855104,0,3.0363043545015636
2.22600248633136,1.3143475154648332,0,3.274902570857644
1.951960161330008,1.4014020229351396,0,2.1650163324409437
3.164321677064951,1.781593025998035,1,1.8182424244671296
0.708962721886107,1.8807326703524836,0,2.2330693735819396
3.0273612472103757,1.9931106756889758,1,3.4527121068710667
3.165872520055063,2.124976914690527,1,2.9794754137602584
3.1091178058751954,2.2889428782283088,1,2.293563195968124
2.327632035194728,2.635628408737919,0,2.4629018105217213
3.108204229806194,2.0662129639839426,1,2.5702727456703647
0.7014554554439862,1.9455490513593,0,1.9568069991328942
0.9863463264096274,1.872729099980587,0,1.9069020341946508
1.9115150965123917,1.57432262180212,0,2.6887619720849454
3.17955537834982,1.9820661865060405,1,3.3422674155566408
0.9429882894995517,1.8927663731568718,0,3.369181945616284
2.068248762719616,2.990790325213521,0,3.103168587588767
3.3173230162506573,1.9527377108136614,1,1.9996271240561185
2.1159147961544185,3.0513292664639766,0,2.9389309134416877
2.935162561790771,2.103114013268976,1,3.1458593755036226
2.438658781615291,2.934590729354358,0,3.2699104215098975
2.1438522644004827,3.018682358371135,0,2.0124329163657513
3.082965615281432,1.9916221726020784,1,1.8517568827262423
3.0588034375950555,1.9314172191021206,1,2.9749280561128764
1.3701931206742923,3.004966904436642,0,3.496059744332989
3.0466097624369546,2.247181640867551,1,3.3250673063751433
1.6130117300776838,0.8114763683809152,0,2.7219200932868484
3.1290109550784577,2.0089537820869605,1,2.3661055517390874
1.1499592371221115,1.5802081475594176,0,2.6260697189016673
0.7111802304146163,1.938016616091186,0,2.0217704686318436
1.7502933280687314,1.341424666915921,0,3.261856354718047
1.9812055333634535,2.8723720745220187,0,1.7714654873967033
3.2084495401936484,2.185660715862384,1,2.1512422384534755
2.1028176039133113,1.3370259657461352,0,2.3012669059316537
2.024731925880351,0.7627345501605207,0,2.207136290548287
2.0628410250943316,2.504639784855409,0,2.476309262789486
2.9576570758346983,1.8639645687916908,1,2.1239771349024723
3.1177525301685156,1.879495935085146,1,1.9142269705324615
2.8924988834542584,2.135259304571041,1,2.192930439768534
3.076686635120836,1.8266438637624627,1,3.036488891056353
2.906577911918547,2.0087674221058474,1,1.6832275527219158
1.9673719554629427,1.3205135166296824,0,1.9295240685951827
3.032663741903049,1.9390834464464894,1,1.8492159334888127
1.4889852681934537,1.1833356903310144,0,2.696473686971813
3.2701959549731585,1.8992124034302513,1,3.387705673011925
2.9637246232731713,2.0906161183158565,1,2.6062751213210813
2.9915747807232624,1.6736676834518645,1,1.869468895079846
2.647216484414831,2.2368417639076963,1,3.4815376850360993
1.3692623539464206,2.5055042836125527,0,1.9833198609162688
3.254059064030953,1.9028191565530217,1,2.6023165418356555
1.8739439548712429,1.1154646173418479,0,2.7683956922570045
3.0577232725904353,1.904468528869035,1,2.561713373889443
3.2730254274672315,2.174386050228176,1,3.0822043011571694
3.220740008609849,2.3285625501782636,1,2.959431616548109
2.154080031970915,1.0401897481014266,0,2.2174011380458225
3.1350797651513873,2.1747486323845884,1,1.927116416553706
2.1051890297820677,1.346756139044299,0,2.6574514544915186
3.224025794606367,1.9843986158412958,1,2.430905171015932
2.9413727994559853,2.0935013451012243,1,2.0473102332136217
2.949905594127514,1.8717356788386192,1,2.133290333487502
1.400333327941625,2.8102088759040043,0,3.4286460870474587
3.1887701786717524,2.1888925567154254,1,1.6199764808098454
2.219287692912865,2.6048020517894845,0,2.288684106134341
2.791125927446152,2.119775200686083,1,2.2848662440260217
2.9464510380803928,1.9571470177861605,1,3.064314870180362
3.2612832311772877,2.1570914612839194,1,1.900716536697096
3.1212393680109827,2.0712887907075967,1,1.664470453700651
1.2788994196698409,3.21773678244492,0,1.839552752938556
2.033160595242182,2.6121054171450977,0,1.9556769090803119
2.944659391593191,2.132158833808615,1,1.7115158848466305
0.6120575368724057,2.1717170933527026,0,2.535161732644147
3.0567905802473083,2.064653443701634,1,1.839871280439125
3.1024561362896943,1.8519585895247666,1,1.923039072513841
1.8334401419920405,1.764347120832177,0,1.8573963515664957
2.4983777643643608,1.0628711230241183,0,3.411065587190105
0.8670867936614554,1.856152109780227,0,1.910689205790046
3.0987458819092817,2.146375533743573,1,2.6295128568743373
3.010258099870323,1.8696848683140637,1,2.55025664178861
0.8920694062632742,1.6021856941753885,0,2.6662648436178653
2.17296708891673,1.2933750463630609,0,3.370682530970091
3.291202577451923,1.8296546142863257,1,2.3666956200072518
3.2422214425708074,1.9541068352702613,1,1.6991531646787779
2.2335083228499912,1.03464428510144,0,1.7470772801589916
0.8180489835352781,2.1367712585512106,0,2.204484232782586
3.0254024280463496,2.0441123058189823,1,2.0227367670974425
3.054659591187621,2.079630074310072,1,2.4498223627440447
3.016125424741119,1.9309539856138456,1,2.1476754396527307
1.5855224844609257,2.260535578177268,0,1.6970514905404603
0.5401898320330207,1.941115804583619,0,3.446054263039702
3.0055608652204304,1.8151116403746628,1,3.2638056029060887
3.4449953686579713,1.7837987381426945,1,2.8831333699973145
3.1209477511323844,2.009753694678317,1,2.8261020822035414
0.5692271428394418,1.6052552550717478,0,2.900369467076681
2.298880045834142,1.0518730250516062,0,2.2448686460240976
1.7081706449719998,2.921986610266802,0,2.3519954234215783
2.347578673702221,0.9537953044944868,0,2.626392062452944
1.2050707969601433,1.5902132866398397,0,2.957252347950865
3.0530984245520085,1.8806016634986868,1,2.2138714009710183
2.473871643719214,1.0431419918540195,0,2.1518665987696677
1.8086780047246052,1.0407009134994547,0,1.8850232809770604
2.9354284195344307,1.9065992350171426,1,2.4456503905833724
3.155630168870654,1.8512998411648625,1,2.865654593325033
2.950911860623691,2.1729369884307213,1,2.078406580708069
0.8392595610843107,1.487792612722116,0,2.014671402749424
1.2691198590661397,2.3824625123836167,0,3.3677662475152492
2.650980976424163,2.372895208934823,0,3.387835316413641
2.762725519825052,1.8312355509465457,1,2.365818290773885
1.5547830005226995,2.7374595368378776,0,1.9688409437310581
1.5177550296316318,1.2553901575596913,0,2.845733296201069
3.054567213430151,2.2019149691771385,1,2.5301578349600375
1.5977546059504355,1.7700030236649957,0,1.8621003613463465
3.184236020585666,1.9701996299265645,1,3.429598113256918
1.7884964432724773,1.1832692767026882,0,1.5426104585054565
3.0449466077917537,1.941438622036755,1,1.7544723527760513
2.1054344622624748,1.5210450714949282,0,1.583068225942794
1.1886825105191674,2.611034634290857,0,3.233634013407819
3.10689414040734,1.963612544556531,1,2.912595115070955
3.1852410065729178,2.1629571066808757,1,2.4596743861424915
3.3122806790052737,2.2762723414079913,1,2.6826585602994206
3.046239463673067,1.8162500167009925,1,3.1450678917587203
1.494968542333715,0.9582389800511433,0,3.389762752745805
2.41729170740042,2.393208896542011,0,2.64045310818895
1.9724881927564621,2.5336691465384376,0,1.9362022478525462
1.9230977964882523,2.638585672452958,0,3.265945060285201
1.68655724179369,0.6100930231871995,0,3.393945477693346
1.3809790542561635,2.7047948523272396,0,2.7388394044210855
2.960032136697079,2.1010209194237346,1,1.825906540957475
2.177930377390515,1.107136068205803,0,3.222236750009518
2.965351092208742,1.9043768847762483,1,2.9060515977808232
1.7280149459036567,2.129887947608209,0,2.736265506754943
3.005465188953034,1.7644287431948045,1,2.2408207505046622
0.8175320477665722,2.108934688323357,0,1.561651701866488
2.428191609286765,2.6741695742024345,0,2.487388765236118
2.9269776203667037,1.9444945081147704,1,2.2320159869795604
2.292559288934729,1.3503282509819536,0,3.183611153683855
3.043654950892399,1.8042774664350576,1,3.3379389104510144
3.213847254319017,2.067211751151934,1,2.9585509018535054
2.318797187236258,2.687309900270339,0,3.388971542452687
2.14901424590337,1.1585207096486445,0,1.8633230067667068
1.9678093567987314,1.3343150777430832,0,1.816977726666411
3.12492109196175,1.827538781694816,1,3.4223610549925763
3.268140476860937,2.2354442880409238,1,3.2303387204546867
3.253245282074141,2.2154552051365632,1,2.8935967063141907
2.010225040477768,0.9690080306824074,0,1.7802924359539474
1.9627142668512692,2.736584731054609,0,2.8660687118636514
1.9982135872361813,3.0352008337932244,0,2.486938552140314
3.252344182599171,2.0281189073133365,1,3.3953115940566354
1.6095236051590007,2.244094455130729,0,2.184212113641629
1.6302706282508,3.0857385911608506,0,1.774149260094253
1.6910083175669193,2.813823766489945,0,2.783736242349562
1.389133849143219,2.814248040475493,0,2.7807968887745007
3.1289292764725287,2.227763304597827,1,3.180266704210643
1.9892521882670144,1.6693930967442019,0,3.1756758286699895
3.0914817106170585,1.8664346370586007,1,2.3675224884143096
0.7653989522466889,1.7720890647559138,0,2.145035609253556
2.096955644737462,3.1851450579560683,0,1.7075283660130138
3.0114678081699267,1.981925387915096,1,1.6047678288402434
1.4809211808546965,3.2001657236501715,0,1.7979797053587185
0.9665473518571169,1.7585100557442317,0,2.2829442682524093
2.095752353125754,1.6021351338069434,0,1.9681608046911634
3.316984493687705,1.931021110652729,1,3.3721850518189798
2.723656423225739,1.884685038494222,1,1.8202670617099148
2.880253788084267,1.8997317633720234,1,2.7393194599269375
2.886002618378448,2.0748665760198413,1,3.2756049618552714
3.1025051300901327,1.9452300593306324,1,3.4788733377075163
2.0136474428992255,2.9675009269635115,0,2.811761328653268
2.00960124471973,0.973974638896145,0,2.8107323680767067
2.9421505795595206,1.9286698329896967,1,3.308176788943955
3.3517269883187306,1.9890545852178083,1,2.0526758847804465
3.1448799649133345,1.906460467950104,1,2.4217768220043343
2.940147595327065,1.7474401148578926,1,3.3445162860110145
0.6471479990335658,2.1462680891260155,0,2.9182888166977854
1.7894024936579733,1.0011297247347155,0,3.2291270060607067
3.0491033219292762,1.9937994192786244,1,1.5729758629080535
2.9208720022882235,1.8481033337835366,1,3.4681737327673368
2.337233815995804,1.4842579386368573,0,1.5032943159780765
2.657964367107398,2.240710251844228,1,2.137160648882955
2.8565537556994656,1.8179804959770616,1,2.82242794208275
1.9525083565971009,2.744843832052237,0,2.377952038124916
2.961261127642109,2.040316368372296,1,3.368596950316757
3.1330946206460744,1.947186837881918,1,2.0882008683172186
3.3048340555648266,1.9930255128310164,1,2.3882316495114666
3.121638028342306,2.0496175709807356,1,1.931719931785305
1.7571857536751738,3.0870109559156975,0,2.260670883480876
3.3077306640691067,2.0594941908832185,1,2.364293282667323
1.9920782729123219,1.284048347645882,0,1.5121288975296954
3.2431127653234944,2.182772032230753,1,3.0509893395702985
1.426824440829982,2.2778646206724775,0,3.3694915036616804
3.066890686456245,1.8000982338462195,1,3.3334705351630918
2.905340743647815,1.7806834317206879,1,1.5250421331467021
2.961726451551968,2.014998224564833,1,3.026323184014593
1.5508227064464066,3.184281873000018,0,1.6155508845000117
0.8179404466428474,2.1373059758160657,0,1.7546572641970413
2.0505382928808844,1.5952792606823878,0,2.416430114678046
1.1229288387878493,1.741673626947929,0,2.9856073559111502
2.9666710452946488,1.976037725301262,1,1.7844118714779744
1.139963593435038,2.4038677268608244,0,2.800661403425833
2.7813959386181724,1.8964981100278122,1,1.6763336482197424
3.080668393196687,1.9236359292032645,1,2.821041920322654
0.8284761874131816,2.0997822530972594,0,2.392474611710882
3.0113279755111586,2.0493023524244722,1,2.8658705759372403
3.143090877104114,2.1415573258634066,1,3.3807640989701433
2.089238615935345,2.8418493388442374,0,2.9367015577579867
0.5205626944348758,2.138651799824583,0,1.5797177549714656
3.039653496587092,1.5509440096009066,1,3.4402456015102323
0.34302348850643405,2.3583776661541194,0,2.138340304006384
1.6333616573324163,1.4138995290517165,0,1.8043727065105168
2.9248202039062434,1.9507437110874797,1,3.2051788676970485
3.1186564183451395,2.2397166343627637,1,1.7067006416920911
1.5401533544532562,2.3716839058818313,0,1.6222339863124722
3.2435957233890296,1.984086404698787,1,2.9288384337914204
1.987952614806697,0.7707674693645855,0,2.709143998909629
2.3519373912759924,1.3108926576594282,0,1.7281102488582216
2.099264069664337,1.4500586884826774,0,1.6848911981364127
3.0742489519112826,2.1647727314077727,1,2.520741522382192
1.9235068347737434,1.6511978965748066,0,1.538479816496436
3.0428854894207293,1.809580210098078,1,2.198283457687991
1.9963259681459256,0.9308236885542505,0,1.8839854999984829
3.0214443575665713,1.7951306107923584,1,2.129889138814183
1.1866621432130207,1.6583500646657692,0,1.8653808202392206
2.929445067527877,1.8767277757367982,1,1.9500694101135088
2.9966085065271417,1.897250577481041,1,2.0383069466438988
1.1296788851902466,2.1410132562104605,0,2.9515270743349316
1.0021189475884529,1.801903658157966,0,1.5711792709388865
3.245169170350514,2.0598488236252543,1,1.914506399047542
1.0787683987005774,2.0580769734102633,0,2.1688148992553855
3.318310200658929,1.911797222144455,1,1.615599179530968
3.1499140717955516,2.083974267324209,1,2.445007368108203
1.6437204742911462,1.2929462130681082,0,2.5971343508995552
3.052025160380788,2.2401361987833375,1,3.068402052654327
2.5569942309685865,2.6554702086719573,0,1.8691472616432698
1.830327089637803,2.6586052836546643,0,2.4498081748530884
3.3861236008829905,1.8533953823774434,1,2.1582743773307747
3.3082996780153726,2.0213566868765698,1,3.386885673205292
1.7900823476022243,1.2641939732202665,0,1.7830131471809758
3.2765813181125374,2.2751201846543587,1,1.6205344308436844
3.0659586300793116,2.060000000842035,1,2.3751987784984743
3.2029851620129763,2.111161067102343,1,2.975709439042792
1.250178285537928,1.8872827717772225,0,2.212978849930037
2.974326540824833,1.8732945501945526,1,3.2798334442656305
2.0422658740733612,0.6694681903311445,0,1.9842941349126209
1.9462246923929265,2.7669983503896844,0,3.28890387200455
1.697465380235795,2.1742306366799986,0,2.830857949691254
3.259325117138299,1.9514727579823314,1,2.7959229150144207
3.2040735180788653,2.1749792504331507,1,1.6059231425528904
3.0662980147555197,2.1612531821766363,1,2.8102854038002523
1.9785196221757808,1.1888333290470474,0,1.5728662050540052
2.155430510608993,2.641239697056546,0,3.175116486831109
1.7005079674126835,2.955637905235516,0,3.001002982084456
3.04360246309722,1.9158366303528505,1,3.0735592137370684
2.885332878584312,1.9894955334787934,1,3.474115414996836
2.8988110409144894,2.0807754734958563,1,2.786632553314738
2.160309469590915,2.827328081876774,0,2.8114388445248863
2.7673613380961846,1.8247733258224699,1,2.8583820356341887
3.4499524627379032,2.1943891792360626,1,1.6601989026626185
0.7807131172853581,2.227376554977086,0,2.9231116723298287
1.2140764687730767,1.4465707513125672,0,3.4965996107017734
3.1103627789086405,1.5784057525072874,1,2.8025517420243267
1.9938318327948479,2.8867551019356172,0,2.65341082806221
3.0789586621674356,1.94967262519504,1,2.8317451632479127
2.009447468678599,3.0070221029009834,0,2.4233192207010754
0.9978865043558336,1.9353171264295932,0,3.289175471967975
3.306191690136483,2.053952127152948,1,2.003358851367709
0.672350910184573,2.2504253978974647,0,2.9445128255285486
2.8562318111676213,2.012436777975806,1,2.306500107907698
2.115219634681792,1.190191575571772,0,2.539331692797151
3.136824802269147,1.9617219242728574,1,1.622111777676717
2.4603446305383545,3.1367122656109476,0,1.6177470500104318
3.331112856477516,1.9210276467807617,1,2.463917914002198
1.6432302604768614,3.1161957313548627,0,2.798587885350582
1.74294444046166,2.4621838117266845,0,2.130801261412342
3.1944040950143338,1.9551396372154917,1,3.418639821574248
1.6128315734161345,2.757022325390742,0,2.018063132849365
2.9640677001929183,2.021296987081101,1,1.5413539213866374
2.066640131490114,1.0563754135009567,0,2.126480750361206
2.7405876567504377,1.8981529480305301,1,3.4537308867325374
0.8746271362702328,1.392257638066587,0,2.054381083816218
2.9324588673846455,1.8428337580791352,1,2.236281539581516
2.086608088783957,1.2780965516313663,0,1.9702574140451043
2.176057128140081,1.8571366877429933,0,2.9655789587307746
2.307218757743439,1.3777580847603548,0,1.6277685105258095
2.8364696950897748,1.8096526134118252,1,1.9565118527967087
3.2468889616430445,1.962551669267162,1,2.958738473753744
2.9187276693596385,2.061812519730719,1,3.1626317165826405
3.1273147368723793,1.8446057107090041,1,1.741035228929643
1.8115568782492466,2.829680136108665,0,2.534174608953357
2.9454870917643357,2.3668654353670524,1,3.4543135820305753
1.9584463266178327,2.672832987303294,0,2.792787421617022
2.9870194327613544,1.9829611757447052,1,3.3363317806663932
3.1214032618302445,2.2405552783200395,1,1.6489088729121613
2.934807026524026,2.1098226839082104,1,2.9050384775930453
1.824075455333368,2.6140683615238367,0,3.050509900688233
2.923058111054151,3.208034770054094,0,2.776127137607901
3.2625374654664996,1.9499808960227343,1,1.5525939877786235
3.127744388101313,2.3602375491545526,1,3.1958616242362554
1.9337107478511009,1.2080657516983593,0,3.28081254949263
2.99700932022277,1.8731466032830217,1,2.0018792589352836
0.7019923901254148,1.6952363519030065,0,1.8545340319569041
3.0916155300079606,1.988211380604677,1,2.7531925195947218
1.7622437784701899,1.1655790675599302,0,2.710706006492165
2.8041866460034273,2.0432042552458234,1,3.3669036256343574
1.1524805919023768,3.1778713119308977,0,2.067581160597511
0.9014144572753047,2.180956229324703,0,3.044213571491894
3.2307333949432215,2.0490755829316685,1,2.8069911275645283
3.069524720652298,1.9759020070450888,1,3.1523523033539522
2.6724954836024226,2.0816873601190444,1,3.0114504013934416
0.5432922441346326,2.3338065124969773,0,2.6969506671261336
2.047138375697282,2.8528569467508076,0,3.259178033591842
1.3635831956159201,2.078375159370157,0,3.0380099741061883
2.0062381123026225,0.9815991176312596,0,2.778434845820153
3.1181185348751668,1.8874965977651423,1,2.253772981089014
1.8654371490416417,2.8715664861321217,0,2.42352336626259
1.9989192382728296,0.8524905932422371,0,2.6128596752779156
1.9097059062820334,2.6105688917550447,0,2.7025883118411693
3.026379030025537,1.8303518917271622,1,1.728289187674216
2.159307828468263,2.8446630411753073,0,2.417604899477178
2.8502312055543935,1.6997389748785607,1,3.1986277543338906
3.1886635796987832,1.9765386081810796,1,2.987298309536658
3.097514738526622,2.102498676727414,1,2.7023076695150072
2.1624388184614363,1.427746548090794,0,1.7367617841706078
0.7030126622343958,1.9894977169981292,0,1.9282295021591551
2.880924865087227,2.1786891022447747,1,1.500511259710112
2.045125671543073,1.3094883007398677,0,3.4780355653891077
2.3531554889553017,2.841023994219769,0,2.4410561549734355
1.1307926168500138,1.2403261744340943,0,2.272063222008253
3.3150437529731422,2.028717607393603,1,1.5697195799846992
1.9174844908545068,0.5094236505793245,0,2.294452798037944
3.2303197507458323,2.0034656519001097,1,2.319576556091941
3.0764462757332938,1.8184758584878764,1,3.05652455178871
3.4303020886989426,1.9465861927071417,1,2.609233946560734
1.3416852590539927,3.2798412820341367,0,2.375836805090107
1.5929321753546457,1.5307275164866847,0,3.4083496106968605
1.854390935651269,1.2245622418158968,0,1.8643802184250153
2.0650049356892857,2.7089949797568598,0,1.8793121705155127
1.9941086603219957,1.3657469863251444,0,2.5459428223709133
3.246280081252715,2.0553895666474857,1,2.306079399506861
3.005313829563895,2.0899176029482556,1,3.4444051055087255
1.7055474046856147,1.338631042278981,0,2.94461467447847
3.05768125852934,1.9053704733974888,1,3.3996539659184037
3.2282355883954605,2.0014093031863776,1,1.6264165974784033
1.9447562552950395,2.460946381154595,0,1.657118028264801
2.85426315113582,1.9610604917286094,1,2.6369565407321365
3.4081290761884104,2.022173110855479,1,2.214885504629912
3.193838695375984,2.222696279281476,1,2.7355338683408914
3.0323171759584184,1.9803799109409566,1,1.9425657421075582
2.50360240201177,2.2265078348044725,0,1.6319554082343806
2.1292587257045112,2.4172952020012803,0,3.123069975804385
3.3290218995365897,2.285383730784434,1,1.5245556729584573
1.9469158317517852,0.9605108266384639,0,2.8113650734053435
2.147895937554338,2.782744674098361,0,1.6030863700821647
3.085102849331195,1.9591359648603692,1,1.8480056413453467
1.030556888578596,2.464706045448556,0,3.4414841571832744
2.175178455597789,1.0922123727638822,0,1.592640691005372
3.311292924016888,1.9811380553756341,1,2.357493363293539
2.842160438056923,2.1570431801642314,1,2.116058766537616
1.7849533038191585,0.640039014878082,0,2.161732046874876
3.0449194098682377,2.0431345857750993,1,1.7220620599702166
2.9115151996081847,2.193380457711031,1,2.972859861564851
1.7025822951631078,0.5539829659188855,0,2.5221973516317373
2.695798861994508,1.3179953518183116,0,3.3651770220010393
3.1098682972973446,2.2494397170784755,1,3.104470512538016
